1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
./hiroshima.topojson,./aomori.topojson,./ibaraki.topojson,./niigata.topojson,./gunma.topojson,./shizuoka.topojson,./aichi.topojson,./ishikawa.topojson,./tottori.topojson,./ehime.topojson,./hyogo.topojson,./iwate.topojson,./saitama.topojson,./akita.topojson,./nagano.topojson,./fukushima.topojson,./tokushima.topojson,./gifu.topojson,./toyama.topojson,./kochi.topojson
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
5,10,8,9,15,19,13,20,1,18,12,6,4,3,16,7,17,2,14,11
./gunma.topojson,./ehime.topojson,./ishikawa.topojson,./tottori.topojson,./nagano.topojson,./toyama.topojson,./saitama.topojson,./kochi.topojson,./hiroshima.topojson,./gifu.topojson,./iwate.topojson,./shizuoka.topojson,./niigata.topojson,./ibaraki.topojson,./fukushima.topojson,./aichi.topojson,./tokushima.topojson,./aomori.topojson,./akita.topojson,./hyogo.topojson
2
20
12
12
12
0
3,9,7,4,0,8,1,10,11,5,2,6
./gunma.topojson,./ishikawa.topojson,./nagano.topojson,./toyama.topojson,./kochi.topojson,./gifu.topojson,./iwate.topojson,./niigata.topojson,./ibaraki.topojson,./fukushima.topojson,./aichi.topojson,./hyogo.topojson
./toyama.topojson,./fukushima.topojson,./niigata.topojson,./kochi.topojson,./gunma.topojson,./ibaraki.topojson,./ishikawa.topojson,./aichi.topojson,./hyogo.topojson,./gifu.topojson,./nagano.topojson,./iwate.topojson
5,8,15,19,20,18,12,4,3,16,7,11
19,16,4,20,5,3,8,7,11,18,15,12
1,1,1,1,1,1,1,1,0,1,1,1
,41,24,45,26,18,23,15,15,19,35,35
10,29,21,15,15,27,50,50,50,50,50,50





















































agreed
agreed
